,Age,EstimatedSalary,Purchased
0,19,19000,0
1,35,20000,0
2,26,43000,0
3,27,57000,0
4,19,76000,0
5,27,58000,0
6,27,84000,0
7,32,150000,1
8,25,33000,0
9,35,65000,0
10,26,80000,0
11,26,52000,0
12,20,86000,0
13,32,18000,0
14,18,82000,0
15,29,80000,0
16,47,25000,1
17,45,26000,1
18,46,28000,1
19,48,29000,1
20,45,22000,1
21,47,49000,1
22,48,41000,1
23,45,22000,1
24,46,23000,1
25,47,20000,1
26,49,28000,1
27,47,30000,1
28,29,43000,0
29,31,18000,0
30,31,74000,0
31,27,137000,1
32,21,16000,0
33,28,44000,0
34,27,90000,0
35,35,27000,0
36,33,28000,0
37,30,49000,0
38,26,72000,0
39,27,31000,0
40,27,17000,0
41,33,51000,0
42,35,108000,0
43,30,15000,0
44,28,84000,0
45,23,20000,0
46,25,79000,0
47,27,54000,0
48,30,135000,1
49,31,89000,0
50,24,32000,0
51,18,44000,0
52,29,83000,0
53,35,23000,0
54,27,58000,0
55,24,55000,0
56,23,48000,0
57,28,79000,0
58,22,18000,0
59,32,117000,0
60,27,20000,0
61,25,87000,0
62,23,66000,0
63,32,120000,1
64,59,83000,0
65,24,58000,0
66,24,19000,0
67,23,82000,0
68,22,63000,0
69,31,68000,0
70,25,80000,0
71,24,27000,0
72,20,23000,0
73,33,113000,0
74,32,18000,0
75,34,112000,1
76,18,52000,0
77,22,27000,0
78,28,87000,0
79,26,17000,0
80,30,80000,0
81,39,42000,0
82,20,49000,0
83,35,88000,0
84,30,62000,0
85,31,118000,1
86,24,55000,0
87,28,85000,0
88,26,81000,0
89,35,50000,0
90,22,81000,0
91,30,116000,0
92,26,15000,0
93,29,28000,0
94,29,83000,0
95,35,44000,0
96,35,25000,0
97,28,123000,1
98,35,73000,0
99,28,37000,0
100,27,88000,0
101,28,59000,0
102,32,86000,0
103,33,149000,1
104,19,21000,0
105,21,72000,0
106,26,35000,0
107,27,89000,0
108,26,86000,0
109,38,80000,0
110,39,71000,0
111,37,71000,0
112,38,61000,0
113,37,55000,0
114,42,80000,0
115,40,57000,0
116,35,75000,0
117,36,52000,0
118,40,59000,0
119,41,59000,0
120,36,75000,0
121,37,72000,0
122,40,75000,0
123,35,53000,0
124,41,51000,0
125,39,61000,0
126,42,65000,0
127,26,32000,0
128,30,17000,0
129,26,84000,0
130,31,58000,0
131,33,31000,0
132,30,87000,0
133,21,68000,0
134,28,55000,0
135,23,63000,0
136,20,82000,0
137,30,107000,1
138,28,59000,0
139,19,25000,0
140,19,85000,0
141,18,68000,0
142,35,59000,0
143,30,89000,0
144,34,25000,0
145,24,89000,0
146,27,96000,1
147,41,30000,0
148,29,61000,0
149,20,74000,0
150,26,15000,0
151,41,45000,0
152,31,76000,0
153,36,50000,0
154,40,47000,0
155,31,15000,0
156,46,59000,0
157,29,75000,0
158,26,30000,0
159,32,135000,1
160,32,100000,1
161,25,90000,0
162,37,33000,0
163,35,38000,0
164,33,69000,0
165,18,86000,0
166,22,55000,0
167,35,71000,0
168,29,148000,1
169,29,47000,0
170,21,88000,0
171,34,115000,0
172,26,118000,0
173,34,43000,0
174,34,72000,0
175,23,28000,0
176,35,47000,0
177,25,22000,0
178,24,23000,0
179,31,34000,0
180,26,16000,0
181,31,71000,0
182,32,117000,1
183,33,43000,0
184,33,60000,0
185,31,66000,0
186,20,82000,0
187,33,41000,0
188,35,72000,0
189,28,32000,0
190,24,84000,0
191,19,26000,0
192,29,43000,0
193,19,70000,0
194,28,89000,0
195,34,43000,0
196,30,79000,0
197,20,36000,0
198,26,80000,0
199,35,22000,0
200,35,39000,0
201,49,74000,0
202,39,134000,1
203,41,71000,0
204,58,101000,1
205,47,47000,0
206,55,130000,1
207,52,114000,0
208,40,142000,1
209,46,22000,0
210,48,96000,1
211,52,150000,1
212,59,42000,0
213,35,58000,0
214,47,43000,0
215,60,108000,1
216,49,65000,0
217,40,78000,0
218,46,96000,0
219,59,143000,1
220,41,80000,0
221,35,91000,1
222,37,144000,1
223,60,102000,1
224,35,60000,0
225,37,53000,0
226,36,126000,1
227,56,133000,1
228,40,72000,0
229,42,80000,1
230,35,147000,1
231,39,42000,0
232,40,107000,1
233,49,86000,1
234,38,112000,0
235,46,79000,1
236,40,57000,0
237,37,80000,0
238,46,82000,0
239,53,143000,1
240,42,149000,1
241,38,59000,0
242,50,88000,1
243,56,104000,1
244,41,72000,0
245,51,146000,1
246,35,50000,0
247,57,122000,1
248,41,52000,0
249,35,97000,1
250,44,39000,0
251,37,52000,0
252,48,134000,1
253,37,146000,1
254,50,44000,0
255,52,90000,1
256,41,72000,0
257,40,57000,0
258,58,95000,1
259,45,131000,1
